Controle de feiras e mercados; localização das feiras livres,
,
Processo: ,Controle de feiras e mercados; localização das feiras livres
Sigla:,
Instituição Responsável:,Supervisão Geral de Abastecimento da Secretaria Municipal de Coordenação das Subprefeituras
Tema: ,Abastecimento alimentar; Socioeconomia (055)
Tipo do Processo: ,Cadastro
Situação do Processo: ,Ativo
Periodicidade: ,Anual
Início:,S/informação
Ocorrência(s):,"Série histórica disponível em SMDU/Deinfo: de 2003 até o presente, com exceção do ano de 2011 (ausente)."
Unidade(s) de Investigação: ,Feiras livres
Unidade(s) de Análise: ,Feiras livres
Técnica de Investigação: ,Censitária
Palavras-chave:,"Feiras livres, alimentos, comércio de alimentos"
,
Histórico:,"As feiras livres funcionam no Município de São Paulo desde meados do século XVII. 
Em 1914, foi criada a Feira Livre por meio do ato do Prefeito Washington Luiz P. de Souza, não como projeto novo, mas sim como o reconhecimento oficial de algo que já exist"
,"Através do Decreto nº 5.841, de 15/04/1964 - um dos mais detalhados e completos elaborados pela Prefeitura do Município de São Paulo -, as feiras foram reorganizadas, ordenando-se a forma de sua criação, suas dimensões, disposição das bancas por ordem cro"
,
Objetivo:,"Gestão, recolhimento de lixo, vigilância sanitária."
,
População Alvo:,Administradores municipais.
,
Abrangência Geográfica:,Municipal até o nível de endereço.
,
Metodologia:,Sem informação.
,
Principais Variáveis:,Endereço de feira livre
,
Documentação Operacional:,Não há.
,
Época da Coleta:,"Contínuo. Em janeiro, SMDU/Deinfo recebe o cadastro referente a dezembro do ano anterior."
,
Tempo Previsto entre o Início da Coleta e a Liberação dos Dados:,Três meses
,
Nível de Divulgação:,"Municipal, com detalhamento por Subprefeitura e Distrito "
,
Formas de Disseminação:,"Tabelas disseminadas pela Internet, no Infocidade."
,
Lacunas Identificadas pela Instituição Produtora ,"Não há número de barracas, nem a extensão ou localização exata da feira livre."
,
Formato do arquivo:,Excel
,
Sistema de referência:,SAD69. Geolog (2004 a 2008); MDC (2009 até o presente).
,
Elaboração de metadados:,SMDU/Deinfo
,
,"São Paulo, abril de 2013"
